sigla_uf,id_municipio_fk,nome_coligacao
SP,61620,A MUDANÇA QUE TUIUTI PRECISA
SP,67512,PARTIDO ISOLADO
SP,69990,SALES OLIVEIRA NÃO PODE PARAR
SP,61107,PARTIDO ISOLADO
SP,63975,"Trabalho que transforma, compromisso que continua"
SP,64556,COLIGAÇÃO DE MÃOS DADAS POR GUARÁ E PIONEIROS
SP,62081,"Unidos, somos mais fortes"
SP,61158,PARTIDO ISOLADO
SP,63479,PARTIDO ISOLADO
SP,63479,FEDERAÇÃO
SP,63690,PARTIDO ISOLADO
SP,69531,PARTIDO ISOLADO
SP,61654,FEDERAÇÃO
SP,63070,PARTIDO ISOLADO
SP,63711,PARTIDO ISOLADO
SP,64777,FEDERAÇÃO
SP,65099,FEDERAÇÃO
SP,67652,PARTIDO ISOLADO
SP,66532,FEDERAÇÃO
SP,69892,PARTIDO ISOLADO
SP,70475,PARTIDO ISOLADO
SP,67199,PARTIDO ISOLADO
SP,71790,FEDERAÇÃO
SP,69256,FEDERAÇÃO
SP,71099,PARTIDO ISOLADO
SP,70734,FEDERAÇÃO
SP,71196,FEDERAÇÃO
SP,68594,JUNTOS POR PILAR DO SUL
SP,62839,PARTIDO ISOLADO
SP,62650,PARTIDO ISOLADO
SP,62197,PARTIDO ISOLADO
SP,69132,PARTIDO ISOLADO
SP,66397,PARTIDO ISOLADO
SP,68195,PARTIDO ISOLADO
SP,70530,PARTIDO ISOLADO
SP,70530,FEDERAÇÃO
SP,70718,PARTIDO ISOLADO
SP,71072,PARTIDO ISOLADO
SP,61450,PARTIDO ISOLADO
SP,63053,FEDERAÇÃO
SP,61360,PARTIDO ISOLADO
SP,66079,PARTIDO ISOLADO
SP,61735,PARTIDO ISOLADO
SP,66435,PARTIDO ISOLADO
SP,66575,PARTIDO ISOLADO
SP,65234,PARTIDO ISOLADO
SP,62510,Tempo de Esperança para Bragança 
SP,62510,EXPERIÊNCIA PARA MUDAR BRAGANÇA
SP,63630,CRAVINHOS NÃO PODE PARAR
SP,63690,CRUZEIRO MERECE O MELHOR
SP,61077,PARTIDO ISOLADO
SP,67474,PARTIDO ISOLADO
SP,72095,FEDERAÇÃO
SP,72451,PARTIDO ISOLADO
SP,62499,Botucatu sempre pra frente
SP,63932,PARTIDO ISOLADO
SP,61689,PARTIDO ISOLADO
SP,67296,FEDERAÇÃO
SP,70335,FEDERAÇÃO
SP,63134,PARTIDO ISOLADO
SP,63312,PARTIDO ISOLADO
SP,63134,FEDERAÇÃO
SP,62243,PARTIDO ISOLADO
SP,67130,PARTIDO ISOLADO
SP,69299,PARTIDO ISOLADO
SP,68314,PARTIDO ISOLADO
SP,69310,PARTIDO ISOLADO
SP,61875,FEDERAÇÃO
SP,61875,PARTIDO ISOLADO
SP,66710,PARTIDO ISOLADO
SP,64033,PARTIDO ISOLADO
SP,64530,FEDERAÇÃO
SP,70971,PARTIDO ISOLADO
SP,71412,PARTIDO ISOLADO
SP,68870,FEDERAÇÃO
SP,64971,"CUIDAR DO PRESENTE, PENSAR NO FUTURO"
SP,67717,NOVO HORIZONTE PARA TODOS
SP,66338,PARTIDO ISOLADO
SP,68993,PARTIDO ISOLADO
SP,64890,PARTIDO ISOLADO
SP,64955,PARTIDO ISOLADO
SP,65013,FEDERAÇÃO
SP,65250,PARTIDO ISOLADO
SP,67610,FEDERAÇÃO
SP,70076,PARTIDO ISOLADO
SP,62324,FEDERAÇÃO
SP,68934,FEDERAÇÃO
SP,65374,PARTIDO ISOLADO
SP,67237,PARTIDO ISOLADO
SP,72435,FEDERAÇÃO
SP,70777,FEDERAÇÃO
SP,61840,PARTIDO ISOLADO
SP,66370,PARTIDO ISOLADO
SP,66370,FEDERAÇÃO
SP,61794,PARTIDO ISOLADO
SP,62910,PARTIDO ISOLADO
SP,66958,PARTIDO ISOLADO
SP,70572,PARTIDO ISOLADO
SP,70890,PARTIDO ISOLADO
SP,67113,FEDERAÇÃO
SP,63150,PARTIDO ISOLADO
SP,63975,PARTIDO ISOLADO
SP,67032,PARTIDO ISOLADO
SP,68853,PARTIDO ISOLADO
SP,71153,FEDERAÇÃO
SP,71919,PARTIDO ISOLADO
SP,62618,PARTIDO ISOLADO
SP,65838,PARTIDO ISOLADO
SP,66010,PARTIDO ISOLADO
SP,67539,FEDERAÇÃO
SP,68535,PARTIDO ISOLADO
SP,62014,PARTIDO ISOLADO
SP,70912,FEDERAÇÃO
SP,72737,PARTIDO ISOLADO
SP,71510,PARTIDO ISOLADO
SP,63975,NOVOS RUMOS
SP,65790,PARTIDO ISOLADO
SP,61816,PARTIDO ISOLADO
SP,61972,PARTIDO ISOLADO
SP,62693,PARTIDO ISOLADO
SP,68632,PARTIDO ISOLADO
SP,70750,PARTIDO ISOLADO
SP,63215,PARTIDO ISOLADO
SP,65358,PARTIDO ISOLADO
SP,66451,PARTIDO ISOLADO
SP,67695,PARTIDO ISOLADO
SP,72010,PARTIDO ISOLADO
SP,71617,PARTIDO ISOLADO
SP,71617,FEDERAÇÃO
SP,69337,PARTIDO ISOLADO
SP,64017,PARTIDO ISOLADO
SP,65978,FEDERAÇÃO
SP,65978,PARTIDO ISOLADO
SP,67997,"CORAGEM PARA MUDAR, FORÇA PARA LIDERAR"
SP,67431,PARTIDO ISOLADO
SP,67890,PARTIDO ISOLADO
