id_ocupacao,descricao
923,APOSENTADO (EXCETO SERVIDOR PÚBLICO)
125,ADMINISTRADOR
999,OUTROS
593,DESPACHANTE
275,PREFEITO
103,AGRÔNOMO
298,SERVIDOR PÚBLICO MUNICIPAL
709,TRABALHADOR DE CONSTRUÇÃO CIVIL
411,VENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA
265,PROFESSOR DE ENSINO FUNDAMENTAL
257,EMPRESÁRIO
512,CABELEIREIRO E BARBEIRO
169,COMERCIANTE
532,MOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA
278,VEREADOR
234,PRODUTOR AGROPECUÁRIO
601,AGRICULTOR
131,ADVOGADO
606,TRABALHADOR RURAL
196,GARÇOM
301,DIRETOR DE EMPRESAS
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
591,ALFAIATE E COSTUREIRO
537,MOTORISTA PARTICULAR
109,AGENTE DE SAÚDE E SANITARISTA
266,PROFESSOR DE ENSINO MÉDIO
134,ASSISTENTE SOCIAL
143,PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS
172,PUBLICITÁRIO
233,POLICIAL MILITAR
581,DONA DE CASA
101,ENGENHEIRO
702,OPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL
113,ENFERMEIRO
514,ESTETICISTA
403,"CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES"
513,MANICURE E MAQUILADOR
531,MOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
112,VETERINÁRIO
303,GERENTE
195,FUNILEIRO
209,"LAVANDEIRO, TINTUREIRO E ASSEMELHADOS"
604,PESCADOR
297,SERVIDOR PÚBLICO ESTADUAL
254,VIGILANTE
394,AUXILIAR DE ESCRITÓRIO E ASSEMELHADOS
157,TÉCNICO DE LABORATÓRIO E RAIOS X
243,TÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
192,DESENHISTA
171,JORNALISTA E REDATOR
931,"ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS"
541,MECÂNICO DE MANUTENÇÃO
185,ESCRITOR E CRÍTICO
110,AGENTE POSTAL
168,ATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS
132,PSICÓLOGO
227,"OPERADOR DE IMPLEMENTO DE AGRICULTURA, PECUÁRIA E EXPLORAÇÃO FLORESTAL"
703,ELETRICISTA E ASSEMELHADOS
117,FARMACÊUTICO
176,COZINHEIRO
397,RECEPCIONISTA
164,MÚSICO
170,COMERCIÁRIO
393,"SECRETÁRIO,ESTENÓGRAFO,DATILÓGRAFO,RECEPCIONISTA,TELEFONISTA,TAQUÍGRAF"
222,NUTRICIONISTA E ASSEMELHADOS
115,ODONTÓLOGO
251,"TRABALHADOR DE FABRICAÇÃO, VULCANIZAÇÃO E REPARAÇÃO DE PNEUMÁTICOS"
263,BIÓLOGO
156,"TÉCNICO DE ELETRICIDADE, ELETRÔNICA E TELECOMUNICAÇÕES"
602,PECUARISTA
145,BOMBEIRO CIVIL
147,CATADOR DE RECICLÁVEIS
111,MÉDICO
237,REPRESENTANTE COMERCIAL
124,CONTADOR
255,ZOOTECNISTA
503,FAXINEIRO
153,TÉCNICO EM AGRONOMIA E AGRIMENSURA
230,PEDAGOGO
214,ESCULTOR E PINTOR
707,TRABALHADOR METALÚRGICO E SIDERÚRGICO
194,FRENTISTA
228,"PADEIRO, CONFEITEIRO E ASSEMELHADOS"
239,SERRALHEIRO
207,JARDINEIRO
922,SERVIDOR PÚBLICO CIVIL APOSENTADO
713,"CARPINTEIRO, MARCENEIRO E ASSEMELHADOS"
161,PRODUTOR DE ESPETÁCULOS PÚBLICOS
126,ANALISTA DE SISTEMAS
248,TERAPEUTA
502,"PORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR"
536,TAXISTA
180,"ENCANADOR,SOLDADOR,CHAPEADOR,CALDEIREIRO,MONTADOR DE ESTRUTURA METÁLIC"
137,RELAÇÕES-PÚBLICAS
166,LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA
511,"CABELEIREIRO, BARBEIRO, MANICURE, MAQUILADOR, ESTETICISTA E MASSAGISTA"
921,MILITAR REFORMADO
232,POLICIAL CIVIL
516,"ENCANADOR, SOLDADOR, CHAPEADOR E CALDEIREIRO"
296,SERVIDOR PÚBLICO FEDERAL
292,AGENTE ADMINISTRATIVO
395,BANCÁRIO E ECONOMIÁRIO
598,EMPREGADO DOMÉSTICO
158,TÉCNICO EM INFORMÁTICA
221,MOTOBOY
186,ESTOFADOR
235,PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL
142,PROFESSOR DE ENSINO SUPERIOR
151,"TÉCNICO CONTABILIDADE, ESTATÍSTICA, ECONOMIA DOMÉSTICA E ADMINISTRAÇÃO"
155,TÉCNICO DE MECÂNICA
