CD_OCUPACAO,DS_OCUPACAO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
125,ADMINISTRADOR
999,OUTROS
593,DESPACHANTE
275,PREFEITO
275,PREFEITO
103,AGRï¿½NOMO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
999,OUTROS
999,OUTROS
999,OUTROS
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
999,OUTROS
999,OUTROS
265,PROFESSOR DE ENSINO FUNDAMENTAL
999,OUTROS
257,EMPRESï¿½RIO
512,CABELEIREIRO E BARBEIRO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
125,ADMINISTRADOR
999,OUTROS
169,COMERCIANTE
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
278,VEREADOR
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
234,PRODUTOR AGROPECUï¿½RIO
601,AGRICULTOR
131,ADVOGADO
606,TRABALHADOR RURAL
601,AGRICULTOR
257,EMPRESï¿½RIO
196,GARï¿½OM
999,OUTROS
999,OUTROS
301,DIRETOR DE EMPRESAS
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
999,OUTROS
591,ALFAIATE E COSTUREIRO
257,EMPRESï¿½RIO
537,MOTORISTA PARTICULAR
999,OUTROS
109,AGENTE DE SAï¿½DE E SANITARISTA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
266,PROFESSOR DE ENSINO Mï¿½DIO
169,COMERCIANTE
999,OUTROS
134,ASSISTENTE SOCIAL
169,COMERCIANTE
143,PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
134,ASSISTENTE SOCIAL
125,ADMINISTRADOR
275,PREFEITO
172,PUBLICITï¿½RIO
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
233,POLICIAL MILITAR
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
581,DONA DE CASA
999,OUTROS
581,DONA DE CASA
101,ENGENHEIRO
601,AGRICULTOR
601,AGRICULTOR
591,ALFAIATE E COSTUREIRO
702,OPERADOR DE APARELHOS DE PRODUï¿½ï¿½O INDUSTRIAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
113,ENFERMEIRO
169,COMERCIANTE
999,OUTROS
999,OUTROS
999,OUTROS
131,ADVOGADO
999,OUTROS
581,DONA DE CASA
999,OUTROS
514,ESTETICISTA
