sigla_uf,id_municipio,nome
SP,61620,TUIUTI
SP,67512,NEVES PAULISTA
SP,69990,SALES OLIVEIRA
SP,61107,GUATAPARÁ
SP,63975,ELDORADO
SP,64556,GUARÁ
SP,62081,BREJO ALEGRE
SP,61158,ALFREDO MARCONDES
SP,63479,CONCHAS
SP,63690,CRUZEIRO
SP,69531,REGISTRO
SP,61654,ARARAS
SP,63070,CAPELA DO ALTO
SP,63711,CUBATÃO
SP,64777,GUARULHOS
SP,65099,ILHABELA
SP,67652,NOVA INDEPENDÊNCIA
SP,66532,LUÍS ANTÔNIO
SP,69892,RUBIÁCEA
SP,70475,SANTANA DE PARNAÍBA
SP,67199,MOMBUCA
SP,71790,TARABAI
SP,69256,PRESIDENTE BERNARDES
SP,71099,SÃO PEDRO
SP,70734,SÃO BENTO DO SAPUCAÍ
SP,71196,SÃO SIMÃO
SP,68594,PILAR DO SUL
SP,62839,CAIUÁ
SP,62650,BURITIZAL
SP,62197,BAURU
SP,69132,PORTO FELIZ
SP,66397,LIMEIRA
SP,68195,PARANAPUÃ
SP,70530,SANTA ROSA DE VITERBO
SP,70718,SANTOS
SP,71072,SÃO PAULO
SP,61450,ANHEMBI
SP,63053,CAPÃO BONITO
SP,61360,BARRA DO CHAPÉU
SP,66079,JAÚ
SP,61735,ARIRANHA
SP,66435,LINS
SP,66575,LUPÉRCIO
SP,65234,IPEÚNA
SP,62510,BRAGANÇA PAULISTA
SP,63630,CRAVINHOS
SP,61077,ÁGUAS DA PRATA
SP,67474,NATIVIDADE DA SERRA
SP,72095,UBATUBA
SP,72451,VOTUPORANGA
SP,62499,BOTUCATU
SP,63932,DUMONT
SP,61689,ENGENHEIRO COELHO
SP,67296,MONTE APRAZÍVEL
SP,70335,SANTA FÉ DO SUL
SP,63134,CARAPICUÍBA
SP,63312,CERQUILHO
SP,62243,IPIGUÁ
SP,67130,MOGI DAS CRUZES
SP,69299,PRESIDENTE PRUDENTE
SP,68314,PAULÍNIA
SP,69310,PRESIDENTE VENCESLAU
SP,61875,AVANHANDAVA
SP,66710,MAIRIPORÃ
SP,64033,EMBU-GUAÇU
SP,64530,GUAPIARA
SP,70971,SÃO JOSÉ DO RIO PRETO
SP,71412,SILVEIRAS
SP,68870,PIRASSUNUNGA
SP,64971,ICÉM
SP,67717,NOVO HORIZONTE
SP,66338,LAVRINHAS
SP,68993,POLONI
SP,64890,IBIRÁ
SP,64955,IBIÚNA
SP,65013,IGARAÇU DO TIETÊ
SP,65250,IPORANGA
SP,67610,NOVA GRANADA
SP,70076,SALTO DE PIRAPORA
SP,62324,JUMIRIM
SP,68934,PLANALTO
SP,65374,ITAÍ
SP,67237,MONGAGUÁ
SP,72435,VOTORANTIM
SP,70777,SÃO CAETANO DO SUL
SP,61840,TAQUARIVAÍ
SP,66370,LENÇÓIS PAULISTA
SP,61794,ASSIS
SP,62910,CAMPINAS
SP,66958,MIGUELÓPOLIS
SP,70572,SANTO ANDRÉ
SP,70890,SÃO JOAQUIM DA BARRA
SP,67113,MOCOCA
SP,63150,CARDOSO
SP,67032,MIRANDÓPOLIS
SP,68853,PIRAPOZINHO
SP,71153,SÃO SEBASTIÃO
SP,71919,TIETÊ
SP,62618,BURI
SP,65838,ITUVERAVA
SP,66010,JANDIRA
SP,67539,NHANDEARA
SP,68535,PERUÍBE
SP,62014,BARÃO DE ANTONINA
SP,70912,SÃO JOSÉ DA BELA VISTA
SP,72737,VARGEM GRANDE PAULISTA
SP,71510,SUZANO
SP,65790,ITU
SP,61816,ATIBAIA
